#--------------------------------------------------------------------------------------------------
#
#  File:       Tests/CMakeLists.txt
#
#  Project:    nImO
#
#  Contains:   The CMAKE definitions for the unit test application.
#
#  Written by: Norman Jaffe
#
#  Copyright:  (c) 2016 by OpenDragon.
#
#              All rights reserved. Redistribution and use in source and binary forms, with or
#              without modification, are permitted provided that the following conditions are met:
#                * Redistributions of source code must retain the above copyright notice, this list
#                  of conditions and the following disclaimer.
#                * Redistributions in binary form must reproduce the above copyright notice, this
#                  list of conditions and the following disclaimer in the documentation and / or
#                  other materials provided with the distribution.
#                * Neither the name of the copyright holders nor the names of its contributors may
#                  be used to endorse or promote products derived from this software without
#                  specific prior written permission.
#
#              THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY
#              EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES
#              OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
#              SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
#              INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED
#              TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR
#              BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#              CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
#              ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
#              DAMAGE.
#
#  Created:    2016-02-18
#
#--------------------------------------------------------------------------------------------------

include_directories("${nImO_SOURCE_DIR}")

set(THIS_TARGET nImOconvertersTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

configure_file(${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)

#add_library(nImOcommonTestSupport)

enable_testing()

add_executable(${THIS_TARGET}
               nImOconvertersTest.cpp
               ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
#target_link_libraries(${THIS_TARGET} nImOcommonTestSupport ${nImO_LINK_LIBRARIES})
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

# Test integer size for value of 0
add_test(NAME TestIntegerSizeMinus2g COMMAND ${THIS_TARGET} 1 -2000000000 4)
# Test integer size for value of 4000000000
add_test(NAME TestIntegerSize4g COMMAND ${THIS_TARGET} 1 4000000000 5)
# Test integer size for value of -4000000000
add_test(NAME TestIntegerSizeMinus4g COMMAND ${THIS_TARGET} 1 -4000000000 5)
# Test integer size for value of 8000000000
add_test(NAME TestIntegerSize8g COMMAND ${THIS_TARGET} 1 8000000000 5)
# Test integer size for value of -8000000000
add_test(NAME TestIntegerSizeMinus8g COMMAND ${THIS_TARGET} 1 -8000000000 5)
# Test integer size for value of 500000000000
add_test(NAME TestIntegerSize500g COMMAND ${THIS_TARGET} 1 500000000000 5)
# Test integer size for value of -500000000000
add_test(NAME TestIntegerSizeMinus500g COMMAND ${THIS_TARGET} 1 -500000000000 5)
# Test integer size for value of 2000000000000
add_test(NAME TestIntegerSize2t COMMAND ${THIS_TARGET} 1 2000000000000 6)
# Test integer size for value of -2000000000000
add_test(NAME TestIntegerSizeMinus2t COMMAND ${THIS_TARGET} 1 -2000000000000 6)
# Test integer size for value of 35000000000000
add_test(NAME TestIntegerSize35t COMMAND ${THIS_TARGET} 1 35000000000000 6)
# Test integer size for value of -35000000000000
add_test(NAME TestIntegerSizeMinus35t COMMAND ${THIS_TARGET} 1 -35000000000000 6)
# Test integer size for value of 280000000000000
add_test(NAME TestIntegerSize280t COMMAND ${THIS_TARGET} 1 280000000000000 7)
# Test integer size for value of -280000000000000
add_test(NAME TestIntegerSizeMinus280t COMMAND ${THIS_TARGET} 1 -280000000000000 7)
# Test integer size for value of 2200000000000000
add_test(NAME TestIntegerSize2200t COMMAND ${THIS_TARGET} 1 2200000000000000 7)
# Test integer size for value of -2200000000000000
add_test(NAME TestIntegerSizeMinus2200t COMMAND ${THIS_TARGET} 1 -2200000000000000 7)
# Test integer size for value of 4600000000000000000
add_test(NAME TestIntegerSize4600kt COMMAND ${THIS_TARGET} 1 4600000000000000000 8)
# Test integer size for value of -4600000000000000000
add_test(NAME TestIntegerSizeMinus4600kt COMMAND ${THIS_TARGET} 1 -4600000000000000000 8)
# Test floating point size
add_test(NAME TestFloatingPointSize COMMAND ${THIS_TARGET} 2)
# Test integer conversion for value of 0
add_test(NAME TestIntegerConversion0 COMMAND ${THIS_TARGET} 3 0)
# Test integer conversion for value of 1
add_test(NAME TestIntegerConversion1 COMMAND ${THIS_TARGET} 3 1)
# Test integer conversion for value of -1
add_test(NAME TestIntegerConversionMinus1 COMMAND ${THIS_TARGET} 3 -1)
# Test integer conversion for value of 127
add_test(NAME TestIntegerConversion127 COMMAND ${THIS_TARGET} 3 127)
# Test integer conversion for value of -128
add_test(NAME TestIntegerConversionMinus128 COMMAND ${THIS_TARGET} 3 -128)
# Test integer conversion for value of 240
add_test(NAME TestIntegerConversion240 COMMAND ${THIS_TARGET} 3 240)
# Test integer conversion for value of -240
add_test(NAME TestIntegerConversionMinus240 COMMAND ${THIS_TARGET} 3 -240)
# Test integer conversion for value of 255
add_test(NAME TestIntegerConversion255 COMMAND ${THIS_TARGET} 3 255)
# Test integer conversion for value of -255
add_test(NAME TestIntegerConversionMinus255 COMMAND ${THIS_TARGET} 3 -255)
# Test integer conversion for value of 1024
add_test(NAME TestIntegerConversion1024 COMMAND ${THIS_TARGET} 3 1024)
# Test integer conversion for value of -1024
add_test(NAME TestIntegerConversionMinus1024 COMMAND ${THIS_TARGET} 3 -1024)
# Test integer conversion for value of 32767
add_test(NAME TestIntegerConversion32767 COMMAND ${THIS_TARGET} 3 32767)
# Test integer conversion for value of -32768
add_test(NAME TestIntegerConversionMinus32768 COMMAND ${THIS_TARGET} 3 -32768)
# Test integer conversion for value of 48000
add_test(NAME TestIntegerConversion48k COMMAND ${THIS_TARGET} 3 48000)
# Test integer conversion for value of -48000
add_test(NAME TestIntegerConversionMinus48k COMMAND ${THIS_TARGET} 3 -48000)
# Test integer conversion for value of 8000000
add_test(NAME TestIntegerConversion8m COMMAND ${THIS_TARGET} 3 8000000)
# Test integer conversion for value of -8000000
add_test(NAME TestIntegerConversionMinus8m COMMAND ${THIS_TARGET} 3 -8000000)
# Test integer conversion for value of 16000000
add_test(NAME TestIntegerConversion16m COMMAND ${THIS_TARGET} 3 16000000)
# Test integer conversion for value of -16000000
add_test(NAME TestIntegerConversionMinus16m COMMAND ${THIS_TARGET} 3 -16000000)
# Test integer conversion for value of 20000000
add_test(NAME TestIntegerConversion20m COMMAND ${THIS_TARGET} 3 20000000)
# Test integer conversion for value of -20000000
add_test(NAME TestIntegerConversionMinus20m COMMAND ${THIS_TARGET} 3 -20000000)
# Test integer conversion for value of 2000000000
add_test(NAME TestIntegerConversion2g COMMAND ${THIS_TARGET} 3 2000000000)
# Test integer conversion for value of -2000000000
add_test(NAME TestIntegerConversionMinus2g COMMAND ${THIS_TARGET} 3 -2000000000)
# Test integer conversion for value of 4000000000
add_test(NAME TestIntegerConversion4g COMMAND ${THIS_TARGET} 3 4000000000)
# Test integer conversion for value of -4000000000
add_test(NAME TestIntegerConversionMinus4g COMMAND ${THIS_TARGET} 3 -4000000000)
# Test integer conversion for value of 8000000000
add_test(NAME TestIntegerConversion8g COMMAND ${THIS_TARGET} 3 8000000000)
# Test integer conversion for value of -8000000000
add_test(NAME TestIntegerConversionMinus8g COMMAND ${THIS_TARGET} 3 -8000000000)
# Test integer conversion for value of 500000000000
add_test(NAME TestIntegerConversion500g COMMAND ${THIS_TARGET} 3 500000000000)
# Test integer conversion for value of -500000000000
add_test(NAME TestIntegerConversionMinus500h COMMAND ${THIS_TARGET} 3 -500000000000)
# Test integer conversion for value of 2000000000000
add_test(NAME TestIntegerConversion2t COMMAND ${THIS_TARGET} 3 2000000000000)
# Test integer conversion for value of -2000000000000
add_test(NAME TestIntegerConversionMinus2t COMMAND ${THIS_TARGET} 3 -2000000000000)
# Test integer conversion for value of 35000000000000
add_test(NAME TestIntegerConversion35t COMMAND ${THIS_TARGET} 3 35000000000000)
# Test integer conversion for value of -35000000000000
add_test(NAME TestIntegerConversionMinus35t COMMAND ${THIS_TARGET} 3 -35000000000000)
# Test integer conversion for value of 280000000000000
add_test(NAME TestIntegerConversion280t COMMAND ${THIS_TARGET} 3 280000000000000)
# Test integer conversion for value of -280000000000000
add_test(NAME TestIntegerConversionMinus280t COMMAND ${THIS_TARGET} 3 -280000000000000)
# Test integer conversion for value of 2200000000000000
add_test(NAME TestIntegerConversion2200t COMMAND ${THIS_TARGET} 3 2200000000000000)
# Test integer conversion for value of -2200000000000000
add_test(NAME TestIntegerConversionMinus2200t COMMAND ${THIS_TARGET} 3 -2200000000000000)
# Test integer conversion for value of 4600000000000000000
add_test(NAME TestIntegerConversion4600kt COMMAND ${THIS_TARGET} 3 4600000000000000000)
# Test integer conversion for value of -4600000000000000000
add_test(NAME TestIntegerConversionMinus4600kt COMMAND ${THIS_TARGET} 3 -4600000000000000000)
# Test floating point conversion
add_test(NAME TestFloatingPointConversion COMMAND ${THIS_TARGET} 4)

set(THIS_TARGET nImOatomicTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

configure_file(${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)

#add_library(nImOcommonTestSupport)

enable_testing()

add_executable(${THIS_TARGET}
               nImOatomicTest.cpp
               ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
#target_link_libraries(${THIS_TARGET} nImOcommonTestSupport ${nImO_LINK_LIBRARIES})
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

# Test empty buffer chunk
add_test(NAME TestEmptyBufferChunk COMMAND ${THIS_TARGET} 1)
# Test buffer chunk with 1 byte
add_test(NAME TestBufferChunkWithSingleByte COMMAND ${THIS_TARGET} 2)
# Test buffer chunk filled with data
add_test(NAME TestFilledBufferChunk COMMAND ${THIS_TARGET} 3)
# Test buffer chunk overfilled with data
add_test(NAME TestOverfilledBufferChunk COMMAND ${THIS_TARGET} 4)
# Test buffer chunk reset
add_test(NAME TestBufferChunkReset COMMAND ${THIS_TARGET} 5)

# Test empty string buffer
add_test(NAME TestEmptyStringBuffer COMMAND ${THIS_TARGET} 10)
# Test string buffer with no characters
add_test(NAME TestStringBufferWithNoCharacters COMMAND ${THIS_TARGET} 11 "" "")
# Test string buffer with single character
add_test(NAME TestStringBufferWithSingleCharacter COMMAND ${THIS_TARGET} 11 "a" "a")
# Test string buffer with multiple characters
add_test(NAME TestStringBufferWithMultipleCharacters COMMAND ${THIS_TARGET} 11 "abcde" "abcde")
# Test string buffer with false
add_test(NAME TestStringBufferWithFalse COMMAND ${THIS_TARGET} 12 0 false)
# Test string buffer with true
add_test(NAME TestStringBufferWithTrue COMMAND ${THIS_TARGET} 12 1 true)
# Test string buffer with integer zero
add_test(NAME TestStringBufferWithIntegerZero COMMAND ${THIS_TARGET} 13 0 0)
# Test string buffer with positive integer
add_test(NAME TestStringBufferWithPositiveInteger COMMAND ${THIS_TARGET} 13 12345 12345)
# Test string buffer with negative integer
add_test(NAME TestStringBufferWithNegativeInteger COMMAND ${THIS_TARGET} 13 "-12345" "-12345")
# Test string buffer with empty string
add_test(NAME TestStringBufferWithEmptyString COMMAND ${THIS_TARGET} 14 "" "\"\"")
# Test string buffer with simple string
add_test(NAME TestStringBufferWithSimpleString COMMAND ${THIS_TARGET} 14 abcde "\"abcde\"")
# Test string buffer with string with double quotes
add_test(NAME TestStringBufferWithStringWithDblQuotes COMMAND ${THIS_TARGET} 14 "ab\"cde"
         "'ab\"cde'")
# Test string buffer with string with single quotes
add_test(NAME TestStringBufferWithStringWithSnglQuotes COMMAND ${THIS_TARGET} 14 "ab'cde"
         "\"ab'cde\"")
# Test string buffer with string with escaped characters
add_test(NAME TestStringBufferWithStringWithEscapedChars COMMAND ${THIS_TARGET} 15)
# Test string buffer with floating point zero
add_test(NAME TestStringBufferWithFloatingPointZero COMMAND ${THIS_TARGET} 16 "0.0" "0")
# Test string buffer with simple positive floating point
add_test(NAME TestStringBufferWithPositiveFloatingPoint COMMAND ${THIS_TARGET} 16 "1234.5"
         "1234.5")
# Test string buffer with simple negative floating point
add_test(NAME TestStringBufferWithNegativeFloatingPoint COMMAND ${THIS_TARGET} 16 "-1234.5"
         "-1234.5")
# Test string buffer with very small floating point
add_test(NAME TestStringBufferWithVerySmallFloatingPoint COMMAND ${THIS_TARGET} 16 "1e-20" "1E-20")
# Test string buffer with very big floating point
add_test(NAME TestStringBufferWithVeryBigFloatingPoint COMMAND ${THIS_TARGET} 16 "1e22" "1E+22")
# Test big string buffer
add_test(NAME TestBigStringBuffer COMMAND ${THIS_TARGET} 17)
# Test string buffer with empty blob
add_test(NAME TestStringBufferWithEmptyBlob COMMAND ${THIS_TARGET} 18)
# Test string buffer with simple blob
add_test(NAME TestStringBufferWithSmallBlob COMMAND ${THIS_TARGET} 19)
# Test string buffer with big blob
add_test(NAME TestStringBufferWithBigBlob COMMAND ${THIS_TARGET} 20)
# Test string buffer reset
add_test(NAME TestStringBufferReset COMMAND ${THIS_TARGET} 21)

# Test default logical value
add_test(NAME TestDefaultLogicalValue COMMAND ${THIS_TARGET} 50)
# Test false logical value
add_test(NAME TestFalseLogicalValue COMMAND ${THIS_TARGET} 51 0 "false")
# Test true logical value
add_test(NAME TestTrueLogicalValue COMMAND ${THIS_TARGET} 51 1 "true")
# Test default number value
add_test(NAME TestDefaultIntegerValue COMMAND ${THIS_TARGET} 52)
# Test integer number value
add_test(NAME TestIntegerNumberValue COMMAND ${THIS_TARGET} 53 "12345" "12345")
# Test floating point number value
add_test(NAME TestFloatingPointNumberValue COMMAND ${THIS_TARGET} 53 "123.45" "123.45")
# Test default string value
add_test(NAME TestDefaultStringValue COMMAND ${THIS_TARGET} 54)
# Test short string value
add_test(NAME TestShortStringValue COMMAND ${THIS_TARGET} 55 "abcdef" "\"abcdef\"")
# Test string value with escaped characters
add_test(NAME TestStringValueWithEscapedChars COMMAND ${THIS_TARGET} 56)
# Test default blob value
add_test(NAME TestDefaultBlobValue COMMAND ${THIS_TARGET} 57)
# Test small blob value
add_test(NAME TestSmallBlobValue COMMAND ${THIS_TARGET} 58)
# Test big blob value
add_test(NAME TestBigBlobValue COMMAND ${THIS_TARGET} 59)
# Test logical copy constructor and assignment operators
add_test(NAME TestLogicalCopyAndAssign COMMAND ${THIS_TARGET} 60)
# Test integer number copy constructor and assignment operators
add_test(NAME TestIntegerCopyAndAssign COMMAND ${THIS_TARGET} 61)
# Test floating point copy constructor and assignment operators
add_test(NAME TestFloatingPointCopyAndAssign COMMAND ${THIS_TARGET} 62)
# Test string copy constructor and assignment operators
add_test(NAME TestStringCopyAndAssign COMMAND ${THIS_TARGET} 63)
# Test blob copy constructor and assignment operator
add_test(NAME TestBlobCopyAndAssign COMMAND ${THIS_TARGET} 64)

# Test valid logical compares
add_test(NAME TestValidLogicalCompares COMMAND ${THIS_TARGET} 80)
# Test valid number compares
add_test(NAME TestValidNumberCompares COMMAND ${THIS_TARGET} 81)
# Test valid string compares
add_test(NAME TestValidStringCompares COMMAND ${THIS_TARGET} 82)
# Test valid blob compares
add_test(NAME TestValidBlobCompares COMMAND ${THIS_TARGET} 83)
# Test invalid logical compares
add_test(NAME TestInvalidLogicalCompares COMMAND ${THIS_TARGET} 84)
# Test invalid number compares
add_test(NAME TestInvalidNumberCompares COMMAND ${THIS_TARGET} 85)
# Test invalid string compares
add_test(NAME TestInvalidStringCompares COMMAND ${THIS_TARGET} 86)
# Test invalid blob compares
add_test(NAME TestInvalidBlobCompares COMMAND ${THIS_TARGET} 87)

set(THIS_TARGET nImOcontainerTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

configure_file(${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)

#add_library(nImOcommonTestSupport)

enable_testing()

add_executable(${THIS_TARGET}
               nImOcontainerTest.cpp
               ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
#target_link_libraries(${THIS_TARGET} nImOcommonTestSupport ${nImO_LINK_LIBRARIES})
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

# Test empty array
add_test(NAME TestEmptyArrayValue COMMAND ${THIS_TARGET} 1)
# Test singular array
add_test(NAME TestSingularArrayValue COMMAND ${THIS_TARGET} 2)
# Test small array
add_test(NAME TestSmallArrayValue COMMAND ${THIS_TARGET} 3)
# Test big array
add_test(NAME TestBigArrayValue COMMAND ${THIS_TARGET} 4)

# Test empty map
add_test(NAME TestEmptyMapValue COMMAND ${THIS_TARGET} 20)
# Test singular map with logical keys
add_test(NAME TestSingularLogicalMapValue COMMAND ${THIS_TARGET} 21)
# Test singular map with integer keys
add_test(NAME TestSingularIntegerMapValue COMMAND ${THIS_TARGET} 22)
# Test singular map with string keys
add_test(NAME TestSingularStringMapValue COMMAND ${THIS_TARGET} 23)
# Test small map with logical keys
add_test(NAME TestSmallLogicalMapValue COMMAND ${THIS_TARGET} 24)
# Test small map with integer keys
add_test(NAME TestSmallIntegerMapValue COMMAND ${THIS_TARGET} 25)
# Test small map with string keys
add_test(NAME TestSmallStringMapValue COMMAND ${THIS_TARGET} 26)

# Test empty set
add_test(NAME TestEmptySetValue COMMAND ${THIS_TARGET} 40)
# Test singular set with logical keys
add_test(NAME TestSingularLogicalSetValue COMMAND ${THIS_TARGET} 41)
# Test singular set with integer keys
add_test(NAME TestSingularIntegerSetValue COMMAND ${THIS_TARGET} 42)
# Test singular set with string keys
add_test(NAME TestSingularStringSetValue COMMAND ${THIS_TARGET} 43)
# Test small set with logical keys
add_test(NAME TestSmallLogicalSetValue COMMAND ${THIS_TARGET} 44)
# Test small set with integer keys
add_test(NAME TestSmallIntegerSetValue COMMAND ${THIS_TARGET} 45)
# Test small set with string keys
add_test(NAME TestSmallStringSetValue COMMAND ${THIS_TARGET} 46)

# Test array with array
add_test(NAME TestArrayWithArrayValue COMMAND ${THIS_TARGET} 60)
# Test array with map
add_test(NAME TestArrayWithMapValue COMMAND ${THIS_TARGET} 61)
# Test array with set
add_test(NAME TestArrayWithSetValue COMMAND ${THIS_TARGET} 62)
# Test map with array
add_test(NAME TestMapWithArrayValue COMMAND ${THIS_TARGET} 63)
# Test map with map
add_test(NAME TestMapWithMapValue COMMAND ${THIS_TARGET} 64)
# Test map with set
add_test(NAME TestMapWithSetValue COMMAND ${THIS_TARGET} 65)

# Test logical map with incompatible keys
add_test(NAME TestLogicalMapValueWithIncompatibleKeys COMMAND ${THIS_TARGET} 80)
# Test integer map with incompatible keys
add_test(NAME TestIntegerMapValueWithIncompatibleKeys COMMAND ${THIS_TARGET} 81)
# Test string map with incompatible keys
add_test(NAME TestStringMapValueWithIncompatibleKeys COMMAND ${THIS_TARGET} 82)
# Test logical set with incompatible keys
add_test(NAME TestLogicalSetValueWithIncompatibleKeys COMMAND ${THIS_TARGET} 83)
# Test integer set with incompatible keys
add_test(NAME TestIntegerSetValueWithIncompatibleKeys COMMAND ${THIS_TARGET} 84)
# Test string set with incompatible keys
add_test(NAME TestStringSetValueWithIncompatibleKeys COMMAND ${THIS_TARGET} 85)

# Test valid array compares
add_test(NAME TestValidArrayCompares COMMAND ${THIS_TARGET} 100)
# Test valid logical map compares
add_test(NAME TestValidLogicalMapCompares COMMAND ${THIS_TARGET} 101)
# Test valid integer map compares
add_test(NAME TestValidIntegerMapCompares COMMAND ${THIS_TARGET} 102)
# Test valid string map compares
add_test(NAME TestValidStringMapCompares COMMAND ${THIS_TARGET} 103)
# Test valid logical set compares
add_test(NAME TestValidLogicalSetCompares COMMAND ${THIS_TARGET} 104)
# Test valid integer set compares
add_test(NAME TestValidIntegerSetCompares COMMAND ${THIS_TARGET} 105)
# Test valid string set compares
add_test(NAME TestValidStringSetCompares COMMAND ${THIS_TARGET} 106)
# Test invalid array compares
add_test(NAME TestInvalidArrayCompares COMMAND ${THIS_TARGET} 107)
# Test invalid logical map compares
add_test(NAME TestInvalidLogicalMapCompares COMMAND ${THIS_TARGET} 108)
# Test invalid integer map compares
add_test(NAME TestInvalidIntegerMapCompares COMMAND ${THIS_TARGET} 109)
# Test invalid string map compares
add_test(NAME TestInvalidStringMapCompares COMMAND ${THIS_TARGET} 110)
# Test invalid logical set compares
add_test(NAME TestInvalidLogicalSetCompares COMMAND ${THIS_TARGET} 111)
# Test invalid integer set compares
add_test(NAME TestInvalidIntegerSetCompares COMMAND ${THIS_TARGET} 112)
# Test invalid string set compares
add_test(NAME TestInvalidStringSetCompares COMMAND ${THIS_TARGET} 113)

# Test array indices
add_test(NAME TestArrayIndices COMMAND ${THIS_TARGET} 120)
# Test logical map searches
add_test(NAME TestLogicalMapSearches COMMAND ${THIS_TARGET} 121)
# Test integer map searches
add_test(NAME TestIntegerMapSearches COMMAND ${THIS_TARGET} 122)
# Test string map searches
add_test(NAME TestStringMapSearches COMMAND ${THIS_TARGET} 123)
# Test logical set searches
add_test(NAME TestLogicalSetSearches COMMAND ${THIS_TARGET} 124)
# Test integer set searches
add_test(NAME TestIntegerSetSearches COMMAND ${THIS_TARGET} 125)
# Test string set searches
add_test(NAME TestStringSetSearches COMMAND ${THIS_TARGET} 126)

set(THIS_TARGET nImOparserTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

configure_file(${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)

#add_library(nImOcommonTestSupport)

enable_testing()

add_executable(${THIS_TARGET}
               nImOparserTest.cpp
               ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
#target_link_libraries(${THIS_TARGET} nImOcommonTestSupport ${nImO_LINK_LIBRARIES})
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

