#--------------------------------------------------------------------------------------------------
#
#  File:       non-iOS/Tests/Test_contexts.txt
#
#  Project:    nImO
#
#  Contains:   The CMAKE definitions for the unit test application.
#
#  Written by: Norman Jaffe
#
#  Copyright:  (c) 2023 by OpenDragon.
#
#              All rights reserved. Redistribution and use in source and binary forms, with or
#              without modification, are permitted provided that the following conditions are met:
#                * Redistributions of source code must retain the above copyright notice, this list
#                  of conditions and the following disclaimer.
#                * Redistributions in binary form must reproduce the above copyright notice, this
#                  list of conditions and the following disclaimer in the documentation and / or
#                  other materials provided with the distribution.
#                * Neither the name of the copyright holders nor the names of its contributors may
#                  be used to endorse or promote products derived from this software without
#                  specific prior written permission.
#
#              THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY
#              EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES
#              OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
#              SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
#              INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED
#              TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR
#              BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#              CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
#              ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
#              DAMAGE.
#
#  Created:    2023-01-25
#
#--------------------------------------------------------------------------------------------------

set(THIS_TARGET nImOcontextTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
    configure_file(${THIS_SOURCE_DIR}/${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

enable_testing()

add_executable(${THIS_TARGET}
               ${THIS_SOURCE_DIR}/nImOcontextTest.cpp
               ${THIS_SOURCE_DIR}/../Launcher/nImOlauncherContext.cpp
               ${THIS_SOURCE_DIR}/../Launcher/CommandHandlers/nImOgetRunParamsForAppCommandHandler.cpp
               ${THIS_SOURCE_DIR}/../Launcher/CommandHandlers/nImOlaunchAppCommandHandler.cpp
               ${THIS_SOURCE_DIR}/../Launcher/CommandHandlers/nImOlauncherCommandHandler.cpp
               ${THIS_SOURCE_DIR}/../Registry/nImOregistryContext.cpp
               ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

## Test create a ContextWithMDNS
add_test(NAME TestCreateFilterAndTestContexts COMMAND ${THIS_TARGET} 127)
## Test create FilterContext and UtilityContext
add_test(NAME TestCreateFilterAndUtilityContexts COMMAND ${THIS_TARGET} 128)
## Test create FilterContext and LauncherContext
add_test(NAME TestCreateFilterAndLauncherContexts COMMAND ${THIS_TARGET} 129)

## Test create MiscellaneousContext and ContextWithMDNS
add_test(NAME TestCreateMiscellaneousAndMDNSContexts COMMAND ${THIS_TARGET} 130)
## Test create MiscellaneousContext and ContextWithNetworking
add_test(NAME TestCreateMiscellaneousAndNetworkingContexts COMMAND ${THIS_TARGET} 131)
## Test create MiscellaneousContext and FilterContext
add_test(NAME TestCreateMiscellaneousAndFilterContexts COMMAND ${THIS_TARGET} 132)
## Test create MiscellaneousContext and MiscellaneousContext
add_test(NAME TestCreateMiscellaneousAndMiscellaneousContexts COMMAND ${THIS_TARGET} 133)
## Test create MiscellaneousContext and ServiceContext
add_test(NAME TestCreateMiscellaneousAndServiceContexts COMMAND ${THIS_TARGET} 134)
## Test create MiscellaneousContext and SinkContext
add_test(NAME TestCreateMiscellaneousAndSinkContexts COMMAND ${THIS_TARGET} 135)
## Test create MiscellaneousContext and SourceContext
add_test(NAME TestCreateMiscellaneousAndSourceContexts COMMAND ${THIS_TARGET} 136)
## Test create MiscellaneousContext and TestContext
add_test(NAME TestCreateMiscellaneousAndTestContexts COMMAND ${THIS_TARGET} 137)
## Test create MiscellaneousContext and UtilityContext
add_test(NAME TestCreateMiscellaneousAndUtilityContexts COMMAND ${THIS_TARGET} 138)
## Test create MiscellaneousContext and LauncherContext
add_test(NAME TestCreateMiscellaneousAndLauncherContexts COMMAND ${THIS_TARGET} 139)

## Test create ServiceContext and ContextWithMDNS
add_test(NAME TestCreateServiceAndMDNSContexts COMMAND ${THIS_TARGET} 140)
## Test create ServiceContext and ContextWithNetworking
add_test(NAME TestCreateServiceAndNetworkingContexts COMMAND ${THIS_TARGET} 141)
## Test create ServiceContext and FilterContext
add_test(NAME TestCreateServiceAndFilterContexts COMMAND ${THIS_TARGET} 142)
## Test create ServiceContext and MiscellaneousContext
add_test(NAME TestCreateServiceAndMiscellaneousContexts COMMAND ${THIS_TARGET} 143)
## Test create ServiceContext and ServiceContext
add_test(NAME TestCreateServiceAndServiceContexts COMMAND ${THIS_TARGET} 144)
## Test create ServiceContext and SinkContext
add_test(NAME TestCreateServiceAndSinkContexts COMMAND ${THIS_TARGET} 145)
## Test create ServiceContext and SourceContext
add_test(NAME TestCreateServiceAndSourceContexts COMMAND ${THIS_TARGET} 146)
## Test create ServiceContext and TestContext
add_test(NAME TestCreateServiceAndTestContexts COMMAND ${THIS_TARGET} 147)
## Test create ServiceContext and UtilityContext
add_test(NAME TestCreateServiceAndUtilityContexts COMMAND ${THIS_TARGET} 148)
## Test create ServiceContext and LauncherContext
add_test(NAME TestCreateServiceAndLauncherContexts COMMAND ${THIS_TARGET} 149)

## Test create SinkContext and ContextWithMDNS
add_test(NAME TestCreateSinkAndMDNSContexts COMMAND ${THIS_TARGET} 150)
## Test create SinkContext and ContextWithNetworking
add_test(NAME TestCreateSinkAndNetworkingContexts COMMAND ${THIS_TARGET} 151)
## Test create SinkContext and FilterContext
add_test(NAME TestCreateSinkAndFilterContexts COMMAND ${THIS_TARGET} 152)
## Test create SinkContext and MiscellaneousContext
add_test(NAME TestCreateSinkAndMiscellaneousContexts COMMAND ${THIS_TARGET} 153)
## Test create SinkContext and ServiceContext
add_test(NAME TestCreateSinkAndServiceContexts COMMAND ${THIS_TARGET} 154)
## Test create SinkContext and SinkContext
add_test(NAME TestCreateSinkAndSinkContexts COMMAND ${THIS_TARGET} 155)
## Test create SinkContext and SourceContext
add_test(NAME TestCreateSinkAndSourceContexts COMMAND ${THIS_TARGET} 156)
## Test create SinkContext and TestContext
add_test(NAME TestCreateSinkAndTestContexts COMMAND ${THIS_TARGET} 157)
## Test create SinkContext and UtilityContext
add_test(NAME TestCreateSinkAndUtilityContexts COMMAND ${THIS_TARGET} 158)
## Test create SinkContext and LauncherContext
add_test(NAME TestCreateSinkAndLauncherContexts COMMAND ${THIS_TARGET} 159)

## Test create SourceContext and ContextWithMDNS
add_test(NAME TestCreateSourceAndMDNSContexts COMMAND ${THIS_TARGET} 160)
## Test create SourceContext and ContextWithNetworking
add_test(NAME TestCreateSourceAndNetworkingContexts COMMAND ${THIS_TARGET} 161)
## Test create SourceContext and FilterContext
add_test(NAME TestCreateSourceAndFilterContexts COMMAND ${THIS_TARGET} 162)
## Test create SourceContext and MiscellaneousContext
add_test(NAME TestCreateSourceAndMiscellaneousContexts COMMAND ${THIS_TARGET} 163)
## Test create SourceContext and ServiceContext
add_test(NAME TestCreateSourceAndServiceContexts COMMAND ${THIS_TARGET} 164)
## Test create SourceContext and SinkContext
add_test(NAME TestCreateSourceAndSinkContexts COMMAND ${THIS_TARGET} 165)
## Test create SourceContext and SourceContext
add_test(NAME TestCreateSourceAndSourceContexts COMMAND ${THIS_TARGET} 166)
## Test create SourceContext and TestContext
add_test(NAME TestCreateSourceAndTestContexts COMMAND ${THIS_TARGET} 167)
## Test create SourceContext and UtilityContext
add_test(NAME TestCreateSourceAndUtilityContexts COMMAND ${THIS_TARGET} 168)
## Test create SourceContext and LauncherContext
add_test(NAME TestCreateSourceAndLauncherContexts COMMAND ${THIS_TARGET} 169)

## Test create TestContext and ContextWithMDNS
add_test(NAME TestCreateTestAndMDNSContexts COMMAND ${THIS_TARGET} 170)
## Test create TestContext and ContextWithNetworking
add_test(NAME TestCreateTestAndNetworkingContexts COMMAND ${THIS_TARGET} 171)
## Test create TestContext and FilterContext
add_test(NAME TestCreateTestAndFilterContexts COMMAND ${THIS_TARGET} 172)
## Test create TestContext and MiscellaneousContext
add_test(NAME TestCreateTestAndMiscellaneousContexts COMMAND ${THIS_TARGET} 173)
## Test create TestContext and ServiceContext
add_test(NAME TestCreateTestAndServiceContexts COMMAND ${THIS_TARGET} 174)
## Test create TestContext and SinkContext
add_test(NAME TestCreateTestAndSinkContexts COMMAND ${THIS_TARGET} 175)
## Test create TestContext and SourceContext
add_test(NAME TestCreateTestAndSourceContexts COMMAND ${THIS_TARGET} 176)
## Test create TestContext and TestContext
add_test(NAME TestCreateTestAndTestContexts COMMAND ${THIS_TARGET} 177)
## Test create TestContext and UtilityContext
add_test(NAME TestCreateTestAndUtilityContexts COMMAND ${THIS_TARGET} 178)
## Test create TestContext and LauncherContext
add_test(NAME TestCreateTestAndLauncherContexts COMMAND ${THIS_TARGET} 179)

## Test create UtilityContext and ContextWithMDNS
add_test(NAME TestCreateUtilityAndMDNSContexts COMMAND ${THIS_TARGET} 180)
## Test create UtilityContext and ContextWithNetworking
add_test(NAME TestCreateUtilityAndNetworkingContexts COMMAND ${THIS_TARGET} 181)
## Test create UtilityContext and FilterContext
add_test(NAME TestCreateUtilityAndFilterContexts COMMAND ${THIS_TARGET} 182)
## Test create UtilityContext and MiscellaneousContext
add_test(NAME TestCreateUtilityAndMiscellaneousContexts COMMAND ${THIS_TARGET} 183)
## Test create UtilityContext and ServiceContext
add_test(NAME TestCreateUtilityAndServiceContexts COMMAND ${THIS_TARGET} 184)
## Test create UtilityContext and SinkContext
add_test(NAME TestCreateUtilityAndSinkContexts COMMAND ${THIS_TARGET} 185)
## Test create UtilityContext and SourceContext
add_test(NAME TestCreateUtilityAndSourceContexts COMMAND ${THIS_TARGET} 186)
## Test create UtilityContext and TestContext
add_test(NAME TestCreateUtilityAndTestContexts COMMAND ${THIS_TARGET} 187)
## Test create UtilityContext and UtilityContext
add_test(NAME TestCreateUtilityAndUtilityContexts COMMAND ${THIS_TARGET} 188)
## Test create UtilityContext and LauncherContext
add_test(NAME TestCreateUtilityAndLauncherContexts COMMAND ${THIS_TARGET} 189)

## Test create RegistryContext and ContextWithMDNS
add_test(NAME TestCreateRegistryAndMDNSContexts COMMAND ${THIS_TARGET} 200)
## Test create RegistryContext and ContextWithNetworking
add_test(NAME TestCreateRegistryAndNetworkingContexts COMMAND ${THIS_TARGET} 201)
## Test create RegistryContext and FilterContext
add_test(NAME TestCreateRegistryAndFilterContexts COMMAND ${THIS_TARGET} 202)
## Test create RegistryContext and MiscellaneousContext
add_test(NAME TestCreateRegistryAndMiscellaneousContexts COMMAND ${THIS_TARGET} 203)
## Test create RegistryContext and RegistryContext
add_test(NAME TestCreateRegistryAndRegistryContexts COMMAND ${THIS_TARGET} 204)
## Test create RegistryContext and ServiceContext
add_test(NAME TestCreateRegistryAndServiceContexts COMMAND ${THIS_TARGET} 205)
## Test create RegistryContext and SinkContext
add_test(NAME TestCreateRegistryAndSinkContexts COMMAND ${THIS_TARGET} 206)
## Test create RegistryContext and SourceContext
add_test(NAME TestCreateRegistryAndSourceContexts COMMAND ${THIS_TARGET} 207)
## Test create RegistryContext and TestContext
add_test(NAME TestCreateRegistryAndTestContexts COMMAND ${THIS_TARGET} 208)
## Test create RegistryContext and UtilityContext
add_test(NAME TestCreateRegistryAndUtilityContexts COMMAND ${THIS_TARGET} 209)
## Test create RegistryContext and LauncherContext
add_test(NAME TestCreateRegistryAndLauncherContexts COMMAND ${THIS_TARGET} 210)

## Test create ContextWithMDNS and RegistryContext
add_test(NAME TestCreateMDNSAndRegistryContexts COMMAND ${THIS_TARGET} 220)
## Test create ContextWithNetworking and RegistryContext
add_test(NAME TestCreateNetworkingAndRegistryContexts COMMAND ${THIS_TARGET} 221)
## Test create FilterContext and RegistryContext
add_test(NAME TestCreateFilterAndRegistryContexts COMMAND ${THIS_TARGET} 222)
## Test create MiscellaneousContext and RegistryContext
add_test(NAME TestCreateMiscellaneousAndRegistryContexts COMMAND ${THIS_TARGET} 223)
## Test create SinkContext and RegistryContext
add_test(NAME TestCreateSinkAndRegistryContexts COMMAND ${THIS_TARGET} 224)
## Test create SourceContext and RegistryContext
add_test(NAME TestCreateSourceAndRegistryContexts COMMAND ${THIS_TARGET} 225)
## Test create TestContext and RegistryContext
add_test(NAME TestCreateTestAndRegistryContexts COMMAND ${THIS_TARGET} 226)
## Test create UtilityContext and RegistryContext
add_test(NAME TestCreateUtilityAndRegistryContexts COMMAND ${THIS_TARGET} 227)
## Test create LauncherContext and RegistryContext
add_test(NAME TestCreateLauncherAndRegistryContexts COMMAND ${THIS_TARGET} 228)

## Test create LauncherContext and ContextWithMDNS
add_test(NAME TestCreateLauncherAndMDNSContexts COMMAND ${THIS_TARGET} 230)
## Test create LauncherContext and ContextWithNetworking
add_test(NAME TestCreateLauncherAndNetworkingContexts COMMAND ${THIS_TARGET} 231)
## Test create LauncherContext and FilterContext
add_test(NAME TestCreateLauncherAndFilterContexts COMMAND ${THIS_TARGET} 232)
## Test create LauncherContext and MiscellaneousContext
add_test(NAME TestCreateLauncherAndMiscellaneousContexts COMMAND ${THIS_TARGET} 233)
## Test create LauncherContext and ServiceContext
add_test(NAME TestCreateLauncherAndServiceContexts COMMAND ${THIS_TARGET} 234)
## Test create LauncherContext and SinkContext
add_test(NAME TestCreateLauncherAndSinkContexts COMMAND ${THIS_TARGET} 235)
## Test create LauncherContext and SourceContext
add_test(NAME TestCreateLauncherAndSourceContexts COMMAND ${THIS_TARGET} 236)
## Test create LauncherContext and TestContext
add_test(NAME TestCreateLauncherAndTestContexts COMMAND ${THIS_TARGET} 237)
## Test create RegistryContext and UtilityContext
add_test(NAME TestCreateLauncherAndUtilityContexts COMMAND ${THIS_TARGET} 238)
## Test create LauncherContext and LauncherContext
add_test(NAME TestCreateLauncherAndLauncherContexts COMMAND ${THIS_TARGET} 239)
