#--------------------------------------------------------------------------------------------------
#
#  File:       non-iOS/Tests/Test_context.txt
#
#  Project:    nImO
#
#  Contains:   The CMAKE definitions for the unit test application.
#
#  Written by: Norman Jaffe
#
#  Copyright:  (c) 2023 by OpenDragon.
#
#              All rights reserved. Redistribution and use in source and binary forms, with or
#              without modification, are permitted provided that the following conditions are met:
#                * Redistributions of source code must retain the above copyright notice, this list
#                  of conditions and the following disclaimer.
#                * Redistributions in binary form must reproduce the above copyright notice, this
#                  list of conditions and the following disclaimer in the documentation and / or
#                  other materials provided with the distribution.
#                * Neither the name of the copyright holders nor the names of its contributors may
#                  be used to endorse or promote products derived from this software without
#                  specific prior written permission.
#
#              THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY
#              EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES
#              OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
#              SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
#              INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED
#              TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR
#              BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#              CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
#              ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
#              DAMAGE.
#
#  Created:    2023-01-25
#
#--------------------------------------------------------------------------------------------------

set(THIS_TARGET nImOcontextTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
    configure_file(${THIS_SOURCE_DIR}/${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

enable_testing()

add_executable(${THIS_TARGET}
               ${THIS_SOURCE_DIR}/nImOcontextTest.cpp
               ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

## Test create a ContextWithMDNS
## Test create MiscellaneousContext and TestContext
add_test(NAME TestCreateMiscellaneousAndTestContexts COMMAND ${THIS_TARGET} 137)
## Test create MiscellaneousContext and UtilityContext
add_test(NAME TestCreateMiscellaneousAndUtilityContexts COMMAND ${THIS_TARGET} 138)

## Test create ServiceContext and ContextWithMDNS
add_test(NAME TestCreateServiceAndMDNSContexts COMMAND ${THIS_TARGET} 140)
## Test create ServiceContext and ContextWithNetworking
add_test(NAME TestCreateServiceAndNetworkingContexts COMMAND ${THIS_TARGET} 141)
## Test create ServiceContext and FilterContext
add_test(NAME TestCreateServiceAndFilterContexts COMMAND ${THIS_TARGET} 142)
## Test create ServiceContext and MiscellaneousContext
add_test(NAME TestCreateServiceAndMiscellaneousContexts COMMAND ${THIS_TARGET} 143)
## Test create ServiceContext and ServiceContext
add_test(NAME TestCreateServiceAndServiceContexts COMMAND ${THIS_TARGET} 144)
## Test create ServiceContext and SinkContext
add_test(NAME TestCreateServiceAndSinkContexts COMMAND ${THIS_TARGET} 145)
## Test create ServiceContext and SourceContext
add_test(NAME TestCreateServiceAndSourceContexts COMMAND ${THIS_TARGET} 146)
## Test create ServiceContext and TestContext
add_test(NAME TestCreateServiceAndTestContexts COMMAND ${THIS_TARGET} 147)
## Test create ServiceContext and UtilityContext
add_test(NAME TestCreateServiceAndUtilityContexts COMMAND ${THIS_TARGET} 148)

## Test create SinkContext and ContextWithMDNS
add_test(NAME TestCreateSinkAndMDNSContexts COMMAND ${THIS_TARGET} 150)
## Test create SinkContext and ContextWithNetworking
add_test(NAME TestCreateSinkAndNetworkingContexts COMMAND ${THIS_TARGET} 151)
## Test create SinkContext and FilterContext
add_test(NAME TestCreateSinkAndFilterContexts COMMAND ${THIS_TARGET} 152)
## Test create SinkContext and MiscellaneousContext
add_test(NAME TestCreateSinkAndMiscellaneousContexts COMMAND ${THIS_TARGET} 153)
## Test create SinkContext and ServiceContext
add_test(NAME TestCreateSinkAndServiceContexts COMMAND ${THIS_TARGET} 154)
## Test create SinkContext and SinkContext
add_test(NAME TestCreateSinkAndSinkContexts COMMAND ${THIS_TARGET} 155)
## Test create SinkContext and SourceContext
add_test(NAME TestCreateSinkAndSourceContexts COMMAND ${THIS_TARGET} 156)
## Test create SinkContext and TestContext
add_test(NAME TestCreateSinkAndTestContexts COMMAND ${THIS_TARGET} 157)
## Test create SinkContext and UtilityContext
add_test(NAME TestCreateSinkAndUtilityContexts COMMAND ${THIS_TARGET} 158)

## Test create SourceContext and ContextWithMDNS
add_test(NAME TestCreateSourceAndMDNSContexts COMMAND ${THIS_TARGET} 160)
## Test create SourceContext and ContextWithNetworking
add_test(NAME TestCreateSourceAndNetworkingContexts COMMAND ${THIS_TARGET} 161)
## Test create SourceContext and FilterContext
add_test(NAME TestCreateSourceAndFilterContexts COMMAND ${THIS_TARGET} 162)
## Test create SourceContext and MiscellaneousContext
add_test(NAME TestCreateSourceAndMiscellaneousContexts COMMAND ${THIS_TARGET} 163)
## Test create SourceContext and ServiceContext
add_test(NAME TestCreateSourceAndServiceContexts COMMAND ${THIS_TARGET} 164)
## Test create SourceContext and SinkContext
add_test(NAME TestCreateSourceAndSinkContexts COMMAND ${THIS_TARGET} 165)
## Test create SourceContext and SourceContext
add_test(NAME TestCreateSourceAndSourceContexts COMMAND ${THIS_TARGET} 166)
## Test create SourceContext and TestContext
add_test(NAME TestCreateSourceAndTestContexts COMMAND ${THIS_TARGET} 167)
## Test create SourceContext and UtilityContext
add_test(NAME TestCreateSourceAndUtilityContexts COMMAND ${THIS_TARGET} 168)

## Test create TestContext and ContextWithMDNS
add_test(NAME TestCreateTestAndMDNSContexts COMMAND ${THIS_TARGET} 170)
## Test create TestContext and ContextWithNetworking
add_test(NAME TestCreateTestAndNetworkingContexts COMMAND ${THIS_TARGET} 171)
## Test create TestContext and FilterContext
add_test(NAME TestCreateTestAndFilterContexts COMMAND ${THIS_TARGET} 172)
## Test create TestContext and MiscellaneousContext
add_test(NAME TestCreateTestAndMiscellaneousContexts COMMAND ${THIS_TARGET} 173)
## Test create TestContext and ServiceContext
add_test(NAME TestCreateTestAndServiceContexts COMMAND ${THIS_TARGET} 174)
## Test create TestContext and SinkContext
add_test(NAME TestCreateTestAndSinkContexts COMMAND ${THIS_TARGET} 175)
## Test create TestContext and SourceContext
add_test(NAME TestCreateTestAndSourceContexts COMMAND ${THIS_TARGET} 176)
## Test create TestContext and TestContext
add_test(NAME TestCreateTestAndTestContexts COMMAND ${THIS_TARGET} 177)
## Test create TestContext and UtilityContext
add_test(NAME TestCreateTestAndUtilityContexts COMMAND ${THIS_TARGET} 178)

## Test create UtilityContext and ContextWithMDNS
add_test(NAME TestCreateUtilityAndMDNSContexts COMMAND ${THIS_TARGET} 180)
## Test create UtilityContext and ContextWithNetworking
add_test(NAME TestCreateUtilityAndNetworkingContexts COMMAND ${THIS_TARGET} 181)
## Test create UtilityContext and FilterContext
add_test(NAME TestCreateUtilityAndFilterContexts COMMAND ${THIS_TARGET} 182)
## Test create UtilityContext and MiscellaneousContext
add_test(NAME TestCreateUtilityAndMiscellaneousContexts COMMAND ${THIS_TARGET} 183)
## Test create UtilityContext and ServiceContext
add_test(NAME TestCreateUtilityAndServiceContexts COMMAND ${THIS_TARGET} 184)
## Test create UtilityContext and SinkContext
add_test(NAME TestCreateUtilityAndSinkContexts COMMAND ${THIS_TARGET} 185)
## Test create UtilityContext and SourceContext
add_test(NAME TestCreateUtilityAndSourceContexts COMMAND ${THIS_TARGET} 186)
## Test create UtilityContext and TestContext
add_test(NAME TestCreateUtilityAndTestContexts COMMAND ${THIS_TARGET} 187)
## Test create UtilityContext and UtilityContext
add_test(NAME TestCreateUtilityAndUtilityContexts COMMAND ${THIS_TARGET} 188)
