#--------------------------------------------------------------------------------------------------
#
#  File:       non-iOS/Tests/Test_registry.txt
#
#  Project:    nImO
#
#  Contains:   The CMAKE definitions for the unit test application.
#
#  Written by: Norman Jaffe
#
#  Copyright:  (c) 2023 by OpenDragon.
#
#              All rights reserved. Redistribution and use in source and binary forms, with or
#              without modification, are permitted provided that the following conditions are met:
#                * Redistributions of source code must retain the above copyright notice, this list
#                  of conditions and the following disclaimer.
#                * Redistributions in binary form must reproduce the above copyright notice, this
#                  list of conditions and the following disclaimer in the documentation and / or
#                  other materials provided with the distribution.
#                * Neither the name of the copyright holders nor the names of its contributors may
#                  be used to endorse or promote products derived from this software without
#                  specific prior written permission.
#
#              THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY
#              EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES
#              OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
#              SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
#              INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED
#              TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR
#              BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#              CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
#              ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
#              DAMAGE.
#
#  Created:    2023-01-26
#
#--------------------------------------------------------------------------------------------------

set(THIS_TARGET nImOregistryTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
    configure_file(${THIS_SOURCE_DIR}/${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

enable_testing()

find_package(SQLite3)

include_directories("${nImO_SQLITE_DIR}")

add_executable(${THIS_TARGET}
               ${THIS_SOURCE_DIR}/nImOregistryTest.cpp
               ${THIS_SOURCE_DIR}/../Registry/nImOregistry.cpp
               ${THIS_SOURCE_DIR}/../Registry/nImOregistryContext.cpp
               ${nImO_SQLITE_DIR}/sqlite3.c
               ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES} ${SQLite3_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

## Test create a Registry
## Test count nodes with Registry with two nodes
add_test(NAME TestCountNodesWithRegistryWithTwoNodes COMMAND ${THIS_TARGET} 113)
## Test node set with Registry with two nodes
add_test(NAME TestNodeSetWithRegistryWithTwoNodes COMMAND ${THIS_TARGET} 114)
## Test find node with Registry with two nodes
add_test(NAME TestFindNodeWithRegistryWithTwoNodes COMMAND ${THIS_TARGET} 115)
## Test remove added nodes from Registry
add_test(NAME TestRemoveNodesFromRegistry COMMAND ${THIS_TARGET} 116)
## Test count nodes with Registry with all nodes removed
add_test(NAME TestCountNodesWithRegistryWithAllNodesRemoved COMMAND ${THIS_TARGET} 117)
## Test node set with Registry with node removed
add_test(NAME TestNodeSetWithRegistryWithAllNodesRemoved COMMAND ${THIS_TARGET} 118)
## Test find node with Registry with all nodes removed
add_test(NAME TestFindNodeWithRegistryAllNodesRemoved COMMAND ${THIS_TARGET} 119)
## Test add two identical nodes to Registry
add_test(NAME TestAddTwoIdenticalNodesToRegistry COMMAND ${THIS_TARGET} 120)
## Test node information with Registry with no nodes
add_test(NAME TestNodeInfoWithRegistryWithNoNodes COMMAND ${THIS_TARGET} 121)
## Test node information with Registry with one node
add_test(NAME TestNodeInfoWithRegistryWithOneNode COMMAND ${THIS_TARGET} 122)
## Test node information with Registry with two nodes
add_test(NAME TestNodeInfoWithRegistryWithTwoNodes COMMAND ${THIS_TARGET} 123)
## Test launch details with Registry with no nodes
add_test(NAME TestLaunchDetailsWithRegistryWithNoNodes COMMAND ${THIS_TARGET} 124)
## Test launch details with Registry with one node
add_test(NAME TestLaunchDetailsWithRegistryWithOneNode COMMAND ${THIS_TARGET} 125)
## Test launch details with Registry with two nodes
add_test(NAME TestLaunchDetailsWithRegistryWithTwoNodes COMMAND ${THIS_TARGET} 126)
## Test node information with empty Registry
add_test(NAME TestNodeInfoWithEmptyRegistry COMMAND ${THIS_TARGET} 127)

## Test node set with empty Registry via machine name
add_test(NAME TestNodeSetWithEmptyRegistryViaMachineName COMMAND ${THIS_TARGET} 200)
## Test node set with Registry with one node via machine name
add_test(NAME TestNodeSetWithRegistryWithOneNodeViaMachineName COMMAND ${THIS_TARGET} 201)
## Test node set with Registry with two nodes via machine name
add_test(NAME TestNodeSetWithRegistryWithTwoNodesViaMachineName COMMAND ${THIS_TARGET} 202)
## Test node info with empty Registry via machine name
add_test(NAME TestNodeInfoWithEmptyRegistryViaMachineName COMMAND ${THIS_TARGET} 203)
## Test node info with Registry with one node via machine name
add_test(NAME TestNodeInfoWithRegistryWithOneNodeViaMachineName COMMAND ${THIS_TARGET} 204)
## Test node info with Registry with two nodes via machine name
add_test(NAME TestNodeInfoWithRegistryWithTwoNodesViaMachineName COMMAND ${THIS_TARGET} 205)
## Test count nodes with empty Registry via machine name
add_test(NAME TestCountNodesWithEmptyRegistryViaMachineName COMMAND ${THIS_TARGET} 206)
## Test count nodes with Registry with one node via machine name
add_test(NAME TestCountNodesWithRegistryWithOneNodeViaMachineName COMMAND ${THIS_TARGET} 207)
## Test count nodes with Registry with two nodes via machine name
add_test(NAME TestCountNodesWithRegistryWithTwoNodesViaMachineName COMMAND ${THIS_TARGET} 208)

## Test count channels with empty Registry
add_test(NAME TestCountChannelsWithEmptyRegistry COMMAND ${THIS_TARGET} 300)
## Test find channel with empty Registry
add_test(NAME TestFindChannelWithEmptyRegistry COMMAND ${THIS_TARGET} 301)
## Test add channel to Registry
add_test(NAME TestAddChannelToRegistry COMMAND ${THIS_TARGET} 302)
## Test count channels in Registry with one channel
add_test(NAME TestCountChannelsInRegistryWithOneChannel COMMAND ${THIS_TARGET} 303)
## Test find channel in Registry with one channel
add_test(NAME TestFindChannelInRegistryWithOneChannel COMMAND ${THIS_TARGET} 304)
## Test add two channels to Registry
add_test(NAME TestAddTwoChannelsToRegistry COMMAND ${THIS_TARGET} 305)
## Test count channels in Registry with two channels
add_test(NAME TestCountChannelsInRegistryWithTwoChannels COMMAND ${THIS_TARGET} 306)
## Test find channels in Registry with two channels
add_test(NAME TestFindChannelsInRegistryWithTwoChannels COMMAND ${THIS_TARGET} 307)
## Test add two identical channels to Registry
add_test(NAME TestAddTwoIdenticalChannelsToRegistry COMMAND ${THIS_TARGET} 308)
## Test add channel with bad node name to Registry
add_test(NAME TestAddChannelWithBadNodeNameToRegistry COMMAND ${THIS_TARGET} 309)
## Test add channel with bad channel name to Registry
add_test(NAME TestAddChannelWithBadChannelNameToRegistry COMMAND ${THIS_TARGET} 310)
## Test remove added channels from Registry
add_test(NAME TestRemoveAllChannelsFromRegistry COMMAND ${THIS_TARGET} 311)
## Test count channels with Registry with all channels removed
add_test(NAME TestCountChannelsWithRegistryWithAllChannelsRemoved COMMAND ${THIS_TARGET} 312)
## Test find channel with Registry with all channels removed
add_test(NAME TestFindChannelWithRegistryAllChannelsRemoved COMMAND ${THIS_TARGET} 313)
## Test remove single added channel from Registry
add_test(NAME TestRemoveOneChannelFromRegistry COMMAND ${THIS_TARGET} 314)
## Test count channels with Registry with one channel removed
add_test(NAME TestCountChannelsWithRegistryWithOneChannelRemoved COMMAND ${THIS_TARGET} 315)
## Test find channel with Registry with one channel removed
add_test(NAME TestFindChannelWithRegistryOneChannelRemoved COMMAND ${THIS_TARGET} 316)
## Test remove non-existent channel from Registry
add_test(NAME TestRemoveNonexistentChannelFromRegistry COMMAND ${THIS_TARGET} 317)
## Test remove channel from non-existent node from Registry
add_test(NAME TestRemoveChannelFromNonexistentNodeFromRegistry COMMAND ${THIS_TARGET} 318)

## Test get channel info from empty Registry
add_test(NAME TestGetChannelInfoFromEmptyRegistry COMMAND ${THIS_TARGET} 320)
## Test get channel info from Registry with one channel
add_test(NAME TestGetChannelInfoFromRegistryWithOneChannel COMMAND ${THIS_TARGET} 321)
## Test get channel info from Registry with two channels
add_test(NAME TestGetChannelInfoFromRegistryWithTwoChannels COMMAND ${THIS_TARGET} 322)
## Test get channel info with bad node name from Registry
add_test(NAME TestGetChannelInfoWithBadNodeNameFromRegistry COMMAND ${THIS_TARGET} 323)
## Test get channel info with bad channel name from Registry
add_test(NAME TestGetChannelInfoWithBadChannelNameFromRegistry COMMAND ${THIS_TARGET} 324)

## Test get channel set for node from empty Registry
add_test(NAME TestGetChannelSetFromEmptyRegistry COMMAND ${THIS_TARGET} 340)
## Test get channel set for node from Registry with one channel
add_test(NAME TestGetChannelSetForNodeFromRegistryWithOneChannel COMMAND ${THIS_TARGET} 341)
## Test get channel set for node from Registry with one channel
add_test(NAME TestGetChannelSetForNodeFromRegistryWithTwoChannels COMMAND ${THIS_TARGET} 342)
## Test get channel set for nodes from Registry with two nodes with channels
add_test(NAME TestGetChannelSetForNodesFromRegistryWithTwoNodesWithChannels COMMAND ${THIS_TARGET} 343)
## Test get channel set for machine from Registry with one channel
add_test(NAME TestGetChannelSetForMachineFromRegistryWithOneChannel COMMAND ${THIS_TARGET} 344)
## Test get channel set for machine from Registry with one channel
add_test(NAME TestGetChannelSetForMachineFromRegistryWithTwoChannels COMMAND ${THIS_TARGET} 345)
## Test get channel set for machine from Registry with two nodes with channels
add_test(NAME TestGetChannelSetForMachineFromRegistryWithTwoNodesWithChannels COMMAND ${THIS_TARGET} 346)
## Test get channel set with bad node name from Registry
add_test(NAME TestGetChannelSetWithBadNodeNameFromRegistry COMMAND ${THIS_TARGET} 347)
## Test get channel set with bad machine name from Registry
add_test(NAME TestGetChannelSetWithBadMachineNameFromRegistry COMMAND ${THIS_TARGET} 348)

## Test get channel in-use with empty registry
add_test(NAME TestGetChannelInUseWithEmptyRegistry COMMAND ${THIS_TARGET} 350)
## Test set channel in-use with empty registry
add_test(NAME TestSetChannelInUseWithEmptyRegistry COMMAND ${THIS_TARGET} 351)
## Test clear channel in-use with empty registry
add_test(NAME TestClearChannelInUseWithEmptyRegistry COMMAND ${THIS_TARGET} 352)
## Test channel in-use can be set
add_test(NAME TestChannelInUseCanBeSet COMMAND ${THIS_TARGET} 353)
## Test channel in-use can be cleared
add_test(NAME TestChannelInUseCanBeCleared COMMAND ${THIS_TARGET} 354)
## Test get channel in-use with bad node name
add_test(NAME TestGetChannelInUseWithBadNodeName COMMAND ${THIS_TARGET} 355)
## Test set channel in-use with bad node name
add_test(NAME TestSetChannelInUseWithBadNodeName COMMAND ${THIS_TARGET} 356)
## Test clear channel in-use with bad node name
add_test(NAME TestClearChannelInUseWithBadNodeName COMMAND ${THIS_TARGET} 357)
## Test get channel in-use with bad channel name
add_test(NAME TestGetChannelInUseWithBadChannelName COMMAND ${THIS_TARGET} 358)
## Test set channel in-use with bad channel name
add_test(NAME TestSetChannelInUseWithBadChannelName COMMAND ${THIS_TARGET} 359)
## Test clear channel in-use with bad channel name
add_test(NAME TestClearChannelInUseWithBadChannelName COMMAND ${THIS_TARGET} 360)
## Test get and set channel in-use
add_test(NAME TestGetAndSetChannelInUse COMMAND ${THIS_TARGET} 361)
## Test get and set channel in-use with empty registry
add_test(NAME TestGetAndSetChannelInUseWithEmptyRegistry COMMAND ${THIS_TARGET} 362)
## Test get and set channel in-use with bad node name
add_test(NAME TestGetAndSetChannelInUseWithBadNodeName COMMAND ${THIS_TARGET} 363)
## Test get and set channel in-use with bad channel name
add_test(NAME TestGetAndSetChannelInUseWithBadChannelName COMMAND ${THIS_TARGET} 364)

## Test count connections with empty Registry
add_test(NAME TestCountConnectionsWithEmptyRegistry COMMAND ${THIS_TARGET} 380)
## Test add connection to Registry
add_test(NAME TestAddConnectionToRegistry COMMAND ${THIS_TARGET} 381)
## Test count connections in Registry with one connection
add_test(NAME TestCountConnectionsInRegistryWithOneConnection COMMAND ${THIS_TARGET} 382)
## Test add two connections to Registry
add_test(NAME TestAddTwoConnectionsToRegistry COMMAND ${THIS_TARGET} 383)
## Test count connections in Registry with two connections
add_test(NAME TestCountConnectionsInRegistryWithTwoConnections COMMAND ${THIS_TARGET} 384)
## Test remove single added connection from Registry
add_test(NAME TestRemoveOneConnectionFromRegistryViaFrom COMMAND ${THIS_TARGET} 385)
## Test remove single added connection from Registry
add_test(NAME TestRemoveOneConnectionFromRegistryViaTo COMMAND ${THIS_TARGET} 386)
## Test count channels with Registry with one connection removed
add_test(NAME TestCountConnectionsWithRegistryWithOneConnectionRemoved COMMAND ${THIS_TARGET} 387)
## Test connect channels with Registry with bad channel name
add_test(NAME TestConnectChannelsWithRegistryWithBadChannelName COMMAND ${THIS_TARGET} 388)
## Test connect channels with Registry with bad node name
add_test(NAME TestConnectChannelsWithRegistryWithBadNodeName COMMAND ${THIS_TARGET} 389)
## Test get connections for node from empty Registry
add_test(NAME TestGetConnectionsFromEmptyRegistry COMMAND ${THIS_TARGET} 390)
## Test get connections for node from Registry with one connection
add_test(NAME TestGetConnectionsForNodeFromRegistryWithOneConnection COMMAND ${THIS_TARGET} 391)
## Test get connections for node from Registry with two connections
add_test(NAME TestGetConnectionsForNodeFromRegistryWithTwoConnections COMMAND ${THIS_TARGET} 392)
## Test get connections for nodes from Registry with two nodes with connections
add_test(NAME TestGetConnectionsForNodesFromRegistryWithTwoNodesWithConnections COMMAND ${THIS_TARGET} 393)
## Test get connections for machine from Registry with one connection
add_test(NAME TestGetConnectionsForMachineFromRegistryWithOneConnection COMMAND ${THIS_TARGET} 394)
## Test get connections for machine from Registry with two connections
add_test(NAME TestGetConnectionsForMachineFromRegistryWithTwoConnections COMMAND ${THIS_TARGET} 395)
## Test get connections with bad node name from Registry
add_test(NAME TestGetConnectionsWithBadNodeNameFromRegistry COMMAND ${THIS_TARGET} 396)
## Test get connections with bad machine name from Registry
add_test(NAME TestGetConnectionsWithBadMachineNameFromRegistry COMMAND ${THIS_TARGET} 397)
## Test get connection info with empty Registry
add_test(NAME TestGetConnectionInfoWithEmptyRegistry COMMAND ${THIS_TARGET} 398)
## Test get connection info in Registry with one connection
add_test(NAME TestGetConnectionInfoInRegistryWithOneConnection COMMAND ${THIS_TARGET} 399)
## Test get connection info with bad node name from Registry
add_test(NAME TestGetConnectionInfoWithBadNodeNameFromRegistry COMMAND ${THIS_TARGET} 400)
## Test get connection info with bad channel name from Registry
add_test(NAME TestGetConnectionInfoWithBadChannelNameFromRegistry COMMAND ${THIS_TARGET} 401)
